Clr,Dedr,Age,Brt,Dwt,Value,HP,Year,Code1
410188,135345,32,20633,29272,19335000,9600,2001,1
171390,96675,40,6730,7450,3867000,1850,2001,1
159255,128455,22,22706,35100,19335000,10700,2002,1
318883,135345,43,18531,28591,3867000,8750,2002,1
288342,119352,12,6398,8734,15375788,3800,1997,1
160205,119352,11,7556,11339,16960269,3798,1997,1
350819,119352,13,6398,8734,15375788,3800,1998,1
490324,119352,12,7556,11339,16960269,3798,1998,1
635781,58708,16,6389,8721,15376434,3510,2000,1
326007,58708,15,6389,8709,15375788,3510,2000,1
209159,45160,17,45051,75466,33547644,14860,2000,1
658931,45160,17,45051,75466,33547644,14860,2000,1
167017,45160,17,45051,75466,33547644,14860,2000,1
168091,45160,5,36615,69045,14806124,10500,2000,1
625793,45160,4,155061,322398,41553918,29450,2001,1
3452020,45160,4,155061,322398,41553918,29450,2001,1
106857,45160,4,155061,322398,41553918,29450,2001,1
107320,45160,4,155061,322398,41553918,29450,2001,1
677404,96772,4,155061,322398,41553918,29450,2001,1
3503632,96772,4,155061,322398,41553918,29450,2001,1
155541,96772,4,155061,322398,41553918,29450,2001,1
677404,96772,4,155061,322398,41553918,29450,2001,1
3433307,96772,4,155061,322398,41553918,29450,2001,1
140409,96772,4,155061,322398,41553918,29450,2001,1
104956,45160,6,36615,69045,14806124,10500,2001,1
111412,51612,6,36615,69045,14806124,10500,2001,1
111407,51612,6,36615,69045,14806124,10500,2001,1
158932,96772,4,155061,322398,57159540,29450,2001,1
136201,63090,22,7114,1849,5804280,4500,2001,2
300093,126180,3,11591,4442,34068600,13378,2001,2
307067,69904,11,6419,6830,10599120,9049,2002,2
197927,50000,17,6398,8909,15376295,3800,2002,1
245815,50000,17,6389,8709,15376295,3510,2002,1
182489,50000,17,6389,8709,15376295,3510,2002,1
302424,50000,20,6944,10110,13498736,4600,2002,1
301016,37450,17,3329,4127,3873726,3019,2002,2
232094,75000,4,4115,5184,9084960,5384,2002,2
614181,126180,8,36615,69045,17034300,10500,2003,1
1072530,126180,7,36615,70165,16403400,10500,2003,1
883260,126180,20,45051,75466,8075520,14860,2003,1
101449,69904,2,23132,30537,30914100,21460,2003,2
200018,69904,12,6420,6817,10599120,9049,2003,2
189270,75708,5,4115,5199,9084960,5384,2003,2
702792,74900,19,2119,1778,2996000,3005,1998,2
208491,74900,19,2119,1778,2996000,3005,1998,2
722490,29960,2,4200,6254,8988000,3589,2000,1
186822,74900,22,1262,1150,2756320,1125,2000,2
84347,44940,22,16788,17190,13482000,9300,2000,1
577289,74900,22,2119,1778,2996000,3005,2001,2
627441,187250,18,2065,1478,3595200,2000,1998,2
627441,187250,18,2065,1478,3595200,2000,1998,2
417368,187250,20,2195,1900,3595200,1960,1998,2
417368,187250,20,2195,1900,3595200,1960,1998,2
139615,37450,17,3432,6157,6995660,4400,1998,2
96161,37450,17,3432,6157,6995660,4400,1998,2
85965,29960,2,3500,4250,8988000,2828,1999,1
317060,29960,2,3500,4250,8988000,2828,1999,1
162620,29960,2,3500,4250,8988000,2828,1999,1
109094,37450,19,4101,6157,6995660,4400,2000,1
270813,187250,15,4876,4525,13182400,4076,2001,2
270813,187250,15,4876,4525,13182400,4076,2001,2
224446,187250,19,7307,5500,11984000,5800,2001,2
224446,187250,19,7307,5500,11984000,5800,2001,2
2890332,37450,12,4471,3728,14980000,3000,2001,2
166713,37450,20,4101,6157,6995660,4400,2001,1
181247,44940,26,2602,3092,1198400,2400,2002,2
316334,44940,23,2062,2525,1198400,2200,2002,2
69706,37450,21,4101,6157,6995660,4400,2002,1
309372,34745,22,7454,9060,14829273,6000,2000,1
581529,500000,20,25268,38747,10750000,13100,1997,2
579734,500000,23,24787,38325,7000000,13100,1997,2
631630,500000,23,21117,39082,7000000,13100,1997,2
429800,250000,2,33364,44236,34000000,15600,1997,2
1813226,150000,20,26066,45065,8000000,15200,1997,1
256906,150000,18,24030,44016,10000000,15200,1997,1
285312,200000,20,11903,17161,7500000,12000,1997,2
108983,50000,12,3398,2979,6850000,4080,1997,2
322480,50000,12,3399,2900,6850000,4080,1997,2
96012,50000,18,3624,4348,1800000,3180,1997,2
378659,50000,18,3624,4348,1800000,3180,1997,2
86079,50000,21,2688,1284,2000000,3600,1997,2
80340,50000,21,2688,1284,2000000,3600,1997,2
91000,50000,14,1072,1525,2750000,2400,1997,2
373986,50000,14,1072,1525,2750000,2400,1997,2
212356,100000,5,41189,74928,45340000,9850,1997,1
245266,100000,4,41189,74868,44680000,10900,1997,1
215000,65000,6,75675,150108,30000000,14199,1997,1
644653,500000,24,128760,244677,20000000,32999,1997,1
108680,60000,14,3960,5220,6100000,5500,1997,2
269975,100000,12,19510,29152,15000000,6600,1997,1
227420,100000,14,5829,10110,11600000,4600,1997,1
108025,75000,16,9435,15721,3400000,6150,1997,2
2115162,100000,16,37323,62180,6000000,16880,1997,1
161857,125000,11,48676,15577,31700000,16110,1997,2
533017,150000,13,37168,60550,27050000,11900,1997,1
207291,100000,13,22009,37696,8334000,6936,1997,1
797993,150000,13,35904,65402,27050000,15200,1997,1
1270971,175000,5,91642,165239,22750000,16314,1997,1
111050,75000,6,7239,9157,12000000,10876,1997,2
860214,500000,17,26191,38695,14750000,12000,1998,2
1128085,500000,17,26191,38695,14750000,12000,1998,2
1569982,500000,20,25552,38542,12550000,13100,1998,2
741473,500000,24,21005,38635,7000000,13100,1998,2
243859,150000,17,45777,78532,10000000,15400,1998,1
512850,150000,17,12783,12961,12000000,11200,1998,2
309409,150000,17,12783,12961,12000000,11200,1998,2
130074,100000,17,3875,6174,6000000,4400,1998,1
244082,100000,17,3875,6174,6000000,4400,1998,1
391900,350000,13,25345,40790,19670000,10030,1998,2
671034,150000,12,17814,29531,12000000,9500,1998,1
467985,100000,5,45593,83155,36000000,10900,1998,1
203152,75000,15,17066,28192,7300000,8000,1998,1
146782,100000,22,8341,12100,4200000,6000,1998,1
192790,150000,11,17191,30052,14000000,10876,1998,1
285620,150000,14,35904,65318,26850000,15200,1998,1
134039,100000,6,7743,7721,12000000,11012,1998,2
478603,150000,11,23306,34752,14000000,13134,1998,1
1253425,125000,16,47947,17863,22200000,18400,1998,2
247497,75000,7,7239,9157,12000000,10876,1998,2
177705,75000,7,7239,9157,12000000,10876,1998,2
1054469,100000,17,37323,62180,6000000,16880,1998,1
744353,100000,2,26449,47369,20000000,9970,1998,1
1761417,100000,13,27470,39260,33400000,10970,1998,2
1239326,100000,17,3363,5009,52000000,5400,1998,2
416021,75000,17,20053,30187,16800000,9000,1998,1
400064,75000,17,20053,30187,16800000,9000,1998,1
1158335,50000,13,3398,2979,6850000,4080,1998,2
133355,50000,13,3402,3073,6350000,4080,1998,2
378512,50000,19,2249,2432,3500000,3400,1998,2
1500000,150000,2,7617,9370,2500000,6093,1998,2
196352,150000,17,76906,117906,2500000,13450,1998,1
525184,150000,15,24900,33373,2500000,11999,1998,1
228870,150000,15,24900,33373,2500000,11999,1998,1
217028,150000,24,28580,59800,2500000,31999,1998,2
235153,150000,24,28580,59800,2500000,31999,1998,2
144105,100000,17,3875,6243,5400000,4400,1998,1
320894,250000,13,20125,30402,15000000,9800,1999,2
369357,250000,21,26925,43052,7500000,13100,1999,2
322964,250000,8,11878,17012,11000000,5940,1999,2
577283,350000,5,32744,45000,21334000,12300,1999,2
423418,350000,13,27192,43759,14670000,10122,1999,2
430864,100000,16,22309,36202,5400000,13050,1999,1
276133,75000,4,11542,16900,15000000,7776,1999,1
152337,100000,14,19510,29095,10000000,6600,1999,1
344991,100000,18,3937,6186,3330000,3600,1999,2
466282,75000,14,7845,11546,19100000,3800,1999,1
1287747,100000,18,37323,62180,6000000,16880,1999,1
297198,100000,1,26966,46223,22000000,8610,1999,1
590740,100000,14,18011,30674,8000000,8160,1999,1
168603,100000,15,16861,28215,7000000,8640,1999,1
776082,175000,4,81589,161425,25550000,19339,1999,1
366810,150000,29,33221,49858,2500000,26000,1999,2
211143,150000,15,37464,40881,2500000,26000,1999,2
412521,150000,15,37464,40881,2500000,26000,1999,2
203501,150000,11,2854,4871,2500000,2300,1999,2
319408,150000,24,28487,46892,2500000,31999,1999,2
189540,150000,24,28487,46892,2500000,31999,1999,2
207774,150000,25,28580,41578,2500000,31999,1999,2
194578,150000,25,28580,41578,2500000,31999,1999,2
667280,150000,25,28580,41578,2500000,31999,1999,2
1282854,150000,25,28580,41578,2500000,31999,1999,2
5722474,500000,16,30767,42149,33400000,11655,1999,1
338670,150000,22,30987,44926,4000000,16800,1999,1
291564,150000,18,33236,12969,9500000,11200,1999,2
224720,150000,18,33236,12969,9500000,11200,1999,2
410000,150000,4,56164,21423,36000000,17470,1999,2
595757,150000,0,57757,21300,39000000,21127,1999,2
300000,150000,11,52422,23096,24000000,12840,1999,2
164807,53750,21,9878,12350,3000000,6362,1999,2
147463,100000,7,7944,11054,19000000,14592,1999,2
1228645,100000,15,9092,8900,19000000,7680,1999,2
464806,200000,23,34728,61564,32000000,16000,1999,1
8871006,250000,5,6300,10400,21500000,15515,1999,2
2130007,175000,17,70814,135160,14000000,16099,1999,1
272808,150000,7,10842,12888,23250000,13595,1999,2
659191,150000,6,8665,11900,14250000,16994,1999,2
201200,150000,6,8665,11900,14250000,16994,1999,2
519571,250000,5,34364,46220,26000000,14076,2000,2
225395,65000,16,5632,6433,8000000,5438,2000,2
203141,150000,13,23306,34752,14000000,13134,2000,1
282571,150000,14,17814,29531,12000000,9500,2000,1
282600,150000,5,56164,21423,36000000,17470,2000,2
355480,100000,18,45777,83077,8000040,15400,2000,1
293914,250000,16,27962,43952,33400000,8600,2000,2
275000,50000,21,25846,38618,12500000,13100,2000,2
236447,100000,18,5241,8214,4000000,3900,2000,2
383819,250000,3,63515,109933,53400000,19100,2000,1
132540,75000,15,7845,11546,19100000,3800,2000,1
155925,75000,5,11542,16900,15000000,7776,2000,1
534212,75000,5,11542,16900,15000000,7776,2000,1
141283,75000,16,22361,38313,9600000,7200,2000,1
565871,100000,4,63153,122292,35200000,13700,2000,1
270800,100000,8,21941,39110,8751000,6715,2000,1
144868,100000,8,21941,39110,8751000,6715,2000,1
460000,200000,19,36360,69172,34550000,17120,2000,1
235000,200000,41,16284,32412,12000000,9349,2000,1
450000,200000,48,11949,25345,10780000,7699,2000,1
558000,150000,16,6930,11073,6000000,4050,2000,2
186748,150000,8,13049,13930,18750000,20338,2000,2
2914599,150000,14,17191,30052,14000000,10876,2001,1
403000,150000,14,23306,34752,14000000,13134,2001,1
325536,65000,10,75675,150159,18000000,14199,2001,1
506320,100000,3,80000,45000,22000000,10130,2001,1
463341,100000,4,25100,39200,19500000,9503,2001,1
857263,100000,9,41189,74868,23000000,10900,2001,1
232750,100000,14,25865,43549,11200000,9680,2001,1
232801,100000,13,42447,12763,15000000,14400,2001,2
148682,50000,6,7249,7278,8000000,6933,2001,2
145290,50000,7,7249,7276,8000000,6933,2001,2
310463,100000,17,9092,8900,13000000,7680,2001,2
110845,50000,11,36573,69637,13000000,12106,2001,1
421249,53750,23,9878,12350,3000000,6362,2001,2
384155,250000,10,11878,17012,10000000,5940,2001,2
594710,100000,20,44887,75470,7333333,16533,2001,1
134434,75000,18,35911,63883,5600000,12600,2001,1
160278,75000,14,27417,47665,11000000,9230,2001,1
108392,51612,6,36615,69045,3750000,10500,2001,1
89000,50000,17,9092,11757,9787500,7680,2001,2
230942,40000,5,7405,9696,12000000,9992,2001,2
481542,40000,5,7405,9696,12000000,9992,2001,2
1388360,40000,4,7451,10814,12000000,9992,2001,2
249343,99999,17,12811,17330,6500000,9095,2001,2
144660,99999,17,12811,17330,6500000,9095,2001,2
258004,99999,17,12811,17330,6500000,9095,2001,2
73494,40000,18,23144,37994,9000000,10500,2001,1
241834,40000,18,23144,37994,9000000,10500,2001,1
321321,175000,16,45278,76273,14400000,15200,2001,1
365327,70000,18,41010,75524,11700000,17960,2001,1
108593,70000,6,39422,75460,26000000,14709,2001,1
486450,85000,22,14023,19775,7000000,12400,2001,2
334010,50000,3,23401,31916,23400000,16967,2001,2
367125,150000,0,38900,72700,24000000,10284,2001,1
588914,150000,12,36781,69406,12000000,9329,2001,1
171710,65000,18,6136,6666,5000000,7890,2001,2
830105,100000,17,24643,41502,8800000,7160,2001,1
231905,65000,19,5122,6434,3600000,7000,2001,2
91517,50000,24,19387,37681,1926000,11398,2001,1
257065,100000,17,49326,44013,36600000,32940,2001,2
971523,100000,23,47089,17316,26700000,20500,2001,2
139500,100000,23,47089,17316,26700000,20500,2001,2
198800,100000,18,27440,10599,8800000,12000,2001,2
209770,100000,22,40542,35098,10500000,27900,2001,2
333370,250000,16,27470,39260,33400000,10970,2001,1
247016,100000,20,4668,7500,6000000,4400,2001,1
1199548,100000,21,89421,129017,43333550,40999,2001,1
236978,75000,19,36284,64584,10000000,15200,2001,1
219508,75000,19,36284,64584,10000000,15200,2001,1
128531,50000,2,38888,74002,24984000,12000,2001,1
280097,75000,18,15850,26384,3850000,7200,2001,1
280097,75000,18,15850,26384,3850000,7200,2001,1
150000,100000,2,37237,12778,29600000,15036,2001,2
234776,100000,2,37237,12778,29600000,15036,2001,2
187536,100000,12,39043,14780,14400000,7915,2001,2
298527,175000,14,82975,148982,14000000,23030,2001,1
86604,50000,9,29369,46908,24000000,12170,2001,1
240787,125000,11,41173,68178,25000000,16309,2001,1
184405,75000,15,17142,26943,7200000,7171,2001,1
280000,100000,0,29986,53000,18240000,11640,2001,1
269785,100000,10,89004,169146,26000000,20941,2001,1
133468,100000,2,39714,75200,14174000,12590,2001,1
349891,75000,11,24606,42263,10000000,11388,2001,1
201141,125000,24,21047,31921,10000000,11600,2001,1
232013,150000,6,77211,150903,13500000,16500,2001,1
370176,100000,14,28805,45295,10000000,10230,2001,1
189990,50000,4,4000,5400,6300000,5384,2001,2
166600,50000,4,4000,5400,6300000,5384,2001,2
151445,50000,4,4000,5400,6300000,5384,2001,2
120006,50000,4,4000,5400,6300000,5384,2001,2
1721857,150000,1,56853,21484,40000000,17510,2001,2
276890,150000,21,33369,12165,7000000,11200,2001,2
276454,150000,21,33369,12165,7000000,11200,2001,2
520000,85000,23,16872,21794,5000000,14999,2001,2
390478,250000,16,25982,43648,7000000,9680,2001,1
514754,250000,4,26044,45426,14000000,9750,2001,1
302482,150000,15,23306,35532,14000000,13134,2002,1
1050000,250000,7,34364,44236,24000000,15638,2002,2
750000,250000,3,30840,39495,30000000,15226,2002,2
141670,100000,18,9092,8900,12000000,7680,2002,2
165063,100000,18,9092,8900,12000000,7680,2002,2
162148,100000,18,9092,8900,12000000,7680,2002,2
221242,100000,10,7944,11155,12000000,16212,2002,2
1504926,135000,26,24224,37518,7500000,13300,2002,1
431751,135000,21,16021,27139,4500000,10550,2002,1
464154,100000,15,28805,45295,12000000,9880,2002,1
171250,70000,3,39161,73035,26000000,11220,2002,1
171250,70000,3,39161,73035,26000000,11220,2002,1
770000,100000,23,22600,38888,3000000,11556,2002,1
98313,50000,19,23144,37994,7200000,10500,2002,1
200011,99999,19,35911,63883,5200000,12600,2002,1
915540,100000,23,23239,31555,4800000,15200,2002,2
379850,175000,17,45278,76273,14400000,15200,2002,1
834501,75000,17,14348,23286,7700000,7020,2002,2
2114893,125000,1,41428,70018,25000000,14661,2002,1
182987,50000,8,7249,7276,8000000,6933,2002,2
277544,50000,17,7857,11546,19100000,3800,2002,1
81972,50000,17,7857,11546,19100000,3800,2002,1
152023,65000,10,13237,17175,5680000,10809,2002,2
138136,65000,9,13237,17546,6013000,10808,2002,2
157376,65000,8,13258,17493,6213000,10808,2002,2
225000,75000,27,23076,38708,9000000,8750,2002,1
147991,85000,26,13743,22312,4500000,8000,2002,1
171578,100000,5,36559,70281,21200000,12500,2002,1
1472230,50000,5,16041,26411,10500000,8261,2002,1
155650,100000,10,21941,39110,6476000,6715,2002,1
193892,75000,17,3986,6025,5000000,4000,2002,2
356577,250000,11,44398,42276,40000000,10050,2002,2
606616,250000,1,29103,23575,40000000,17646,2002,2
340318,250000,6,35998,51733,40000000,15662,2002,1
325891,250000,17,27470,39239,33400000,10970,2002,1
419736,250000,17,27470,39239,33400000,10970,2002,1
1000000,100000,21,3875,6243,6000000,4400,2002,1
651036,150000,6,81151,161059,24000000,21371,2002,1
239454,150000,15,31255,47980,13000000,12800,2002,1
373875,100000,18,37168,60550,27350000,11900,2002,1
224835,75000,18,12615,9472,9400000,11600,2002,2
191710,100000,15,49750,15528,24000000,10070,2002,2
361066,150000,9,37550,70456,22000000,9609,2002,1
147195,100000,14,42447,12763,15000000,14400,2002,2
182358,75000,8,38479,73350,13300000,12300,2002,1
525000,75000,7,26381,47574,14000000,12060,2002,1
275000,75000,24,14991,22329,2450000,11550,2002,2
162378,100000,16,28805,45295,10000000,9880,2002,1
151965,100000,8,38679,70000,15780000,12260,2002,1
358534,75000,5,16794,28426,8700000,7795,2002,1
250911,150000,13,31276,48263,13000000,12800,2002,1
1701509,300000,5,155051,322457,50000000,29450,2002,1
190438,100000,10,89004,169146,25334000,18850,2002,1
125000,50000,10,89004,169146,25466400,18843,2002,1
842792,90000,21,43576,77673,8000000,15800,2002,1
225000,125000,18,90747,149863,7000000,21500,2002,1
423169,150000,7,26756,43991,8100000,8730,2002,1
147576,55000,4,4150,4950,6300000,5384,2002,2
525000,250000,8,10584,10282,8650000,15515,2002,2
600862,250000,18,24942,42833,7000000,7965,2002,1
311737,150000,23,30995,44016,4000000,15200,2002,2
227514,150000,23,30995,44016,4000000,15200,2002,2
1372821,150000,2,56853,21484,38000000,17510,2002,2
325000,100000,25,19917,34290,6000000,11900,2002,1
1223170,150000,14,36520,70227,11200000,9750,2002,1
2775793,85000,18,21551,32813,8400000,11093,2002,1
979145,85000,20,16511,21894,4800000,11200,2002,2
125000,75000,0,17050,28000,13600000,7953,2002,1
2202347,150000,11,13049,13930,18000000,20338,2002,2
170000,100000,21,45067,75395,6700000,16500,2003,1
190658,100000,21,45777,78532,6700000,15400,2003,1
231978,150000,16,23306,35532,14000000,13134,2003,1
250000,150000,5,37695,72495,25000000,13900,2003,1
359118,250000,8,34364,44236,24000000,15638,2003,2
403050,250000,8,34364,44285,24000000,15600,2003,1
800000,250000,3,30745,39500,30000000,15226,2003,2
225000,175000,10,91188,172972,12480000,18880,2003,1
654000,150000,17,23271,34752,12000000,11284,2003,1
497749,75000,7,7451,10812,9600000,9992,2003,2
125000,65000,11,13237,17175,5400000,10809,2003,2
372578,125000,6,85315,167102,28800000,22902,2003,1
604257,100000,8,81272,161010,22400000,19487,2003,1
1050000,100000,7,17977,28149,10000000,7770,2003,1
418661,50000,6,39000,73300,16800000,12100,2003,1
476500,100000,13,14406,16950,30000000,15288,2003,2
175000,100000,12,14406,16950,18000000,13758,2003,2
350000,100000,11,7944,11054,11000000,14592,2003,2
331415,100000,11,7944,11155,11000000,16212,2003,2
210475,100000,11,7944,11155,11000000,16212,2003,2
184150,100000,11,7944,11155,11000000,16212,2003,2
145500,100000,11,5084,6000,4250000,5495,2003,2
740000,90000,8,26449,47639,16100000,9976,2003,1
135620,100000,10,45993,83155,19000000,10900,2003,1
160900,75000,19,13277,17300,5600000,8000,2003,2
113777,50000,20,17210,22351,3850000,15225,2003,2
693604,125000,17,40772,12893,15000000,11950,2003,2
344962,150000,23,89421,129009,33333500,40999,2003,1
460581,175000,18,44921,76297,7600000,15188,2003,1
254018,175000,18,45278,76273,7600000,15200,2003,1
500000,150000,7,85706,164303,31000000,21658,2003,1
141391,50000,22,50681,28676,37000000,18353,2003,2
304876,50000,21,50681,28566,37000000,18355,2003,2
108879,50000,20,28116,12466,26800000,10800,2003,2
152785,50000,0,57112,22620,44000000,22187,2003,2
480969,100000,11,41189,74928,16500000,9850,2003,1
211519,92500,1,30049,51000,20000000,11665,2003,1
190000,90000,20,6136,6666,4000000,7890,2003,2
98947,50000,18,7857,11546,19100000,3800,2003,1
95253,50000,18,7857,11546,19100000,3800,2003,1
215000,50000,18,7857,11546,19100000,3800,2003,1
126282,75000,18,19385,30027,10000000,11520,2003,1
99577,50000,9,7249,7276,8000000,6933,2003,2
794584,175000,9,81120,161587,28000000,20962,2003,1
1841175,150000,14,36781,69406,12000000,9330,2003,1
308198,175000,4,87523,171997,38400000,22902,2003,1
2079439,75000,4,28074,48893,25000000,8898,2003,1
650000,100000,17,25956,45263,9800000,10300,2003,1
265000,100000,19,17056,28098,3151000,11520,2003,1
450000,150000,3,67140,39423,51400000,28468,2003,2
175000,125000,19,6930,10849,5600000,4050,2003,2
750000,500000,17,175720,364767,25000000,24858,2003,1
450000,250000,5,36008,51800,40000000,15600,2003,2
350000,250000,6,36008,51800,40000000,15662,2003,2
336086,100000,23,12688,14602,13350000,9900,2003,2
450000,250000,22,25063,38771,20000000,11900,2003,2
700000,100000,27,19426,23365,30000000,11600,2003,1
195701,135000,19,24729,41503,10500000,11200,2003,1
955000,75000,12,16722,28451,10560000,6630,2003,1
316417,250000,17,28805,45295,33400000,9880,2003,1
157390,75000,7,17209,28249,8100000,7200,2003,1
335000,250000,30,25615,9652,3000000,13200,2003,2
500000,250000,30,25615,9652,3000000,13200,2003,2
625000,250000,30,25615,9652,3000000,13200,2003,2
209750,120000,21,35417,64931,6000000,14400,2003,1
350000,300000,14,31255,47980,15000000,12796,2003,1
300000,200000,19,85504,160993,10000000,15240,2003,1
150414,100000,19,17056,27631,8000000,11520,2003,1
174444,100000,19,17056,27631,8500000,11520,2003,1
271055,100000,11,9820,10466,13000000,12460,2003,2
300000,175000,21,70803,135169,6500000,16100,2003,1
250000,175000,21,70803,135169,9600000,16100,2003,1
233750,150000,8,56164,21423,34000000,17470,2003,2
220000,150000,8,56164,20600,34000000,17470,2003,2
350000,150000,22,45365,17938,7000000,16800,2003,2
418159,250000,19,24942,42838,7000000,7965,2003,1
286651,125000,14,36616,68845,12000000,11300,2003,1
300000,250000,17,9749,17298,4530000,10769,2003,2
1275000,75000,1,16963,28378,19800000,7953,2003,1
150000,75000,8,17380,28730,11600000,7200,2003,1
510000,250000,29,19653,29602,5000000,12000,2003,1
